-0.07809106	-0.035595994	0.033003107	-0.03848809	0.010682521	-0.012579647	0.07484986	0.092958756	0.05870969	0.009609132	0.09905811	0.05266821	-0.046297725	-0.11456476	-0.12120586	0.1321936
0.047789864	-0.044198494	0.03628243	0.016680563	0.037553657	0.05818299	-0.104117356	-0.042695224	-0.010473761	0.05288371	-0.014197775	0.18695363	0.023525916	-0.008637442	0.04485713	-0.005006019
0.01900774	-0.08746061	0.06461626	-0.06378108	0.03250487	-0.06762453	0.06292302	-0.103241086	0.106874146	-0.0823125	0.08239917	0.019576976	0.06731175	-0.08375993	-0.07039821	0.06999827
0.014732229	0.051819358	0.018366186	-0.08177861	0.0013130455	0.09945143	-0.07462455	0.078354605	0.03478141	-0.057283327	0.027461978	0.0005136744	0.013061608	-0.046100568	0.027233467	0.051422473
0.019665623	0.1260905	-0.11349516	0.05911416	-0.047332976	-0.039766844	0.1010813	0.055583455	0.016818238	0.0829599	-0.0857119	0.017420864	0.0024122496	0.036661606	0.07681881	0.076467715
-0.03356631	0.020737996	-0.04809278	-0.01922919	0.073045276	0.09166908	-0.10983061	-0.061257005	0.08039879	-0.04562946	0.009807242	0.035404973	0.004681084	-0.044256143	0.08045157	-0.030463688
-0.029112885	0.043686565	0.011823322	-0.0134348245	0.038684774	0.005545537	-0.027343431	-0.033846036	0.0100594545	0.037302688	0.047697295	-0.035803095	0.038219005	-0.008453625	0.015198977	-0.05165596
0.08946646	-0.07487609	-0.026306575	0.00010642563	0.14059691	0.09524238	0.11835871	0.031372037	0.04252788	0.027771704	-0.018108187	-0.061755363	-0.09648095	-0.10101001	0.02925951	-0.007272292
0.016219083	-0.082690604	-0.05203811	-0.015680118	0.055949427	0.04038302	0.025759503	-0.044900034	0.04937187	0.06175783	0.08261928	0.0474604	-0.07753842	-0.035821065	0.05952372	0.02259011
0.05896424	-0.026432684	-0.038633205	-0.036034945	-0.013736585	0.15054485	-0.084292404	-0.03661852	0.076483	-0.026497722	0.0716222	-0.009135015	0.027135259	-0.06366936	-0.060830805	-0.07366922
0.020495975	-0.06756584	0.074134156	-0.08921945	0.0433078	0.040208645	-0.01813526	-0.08032938	0.122350454	-0.052938133	0.039683033	0.0112681445	-0.017434226	-0.11900581	0.07507631	-0.00031122463
0.01114888	-0.123267025	0.14918604	-0.037035484	-0.024108158	0.0020656465	-0.12522767	0.020897537	-0.020640628	-0.019024858	0.006756402	-0.041417055	0.011555735	-0.08120588	-0.039488427	0.08004961
0.07176643	-0.032380726	-0.004510346	0.012714036	-0.00842657	-0.041725494	0.055115934	0.03454683	-0.020799423	-0.09733629	0.0062318207	-0.08717199	0.048416656	0.023857243	0.04965836	0.010911836
-0.06436154	0.04532884	0.055257462	-0.0070082634	-0.079080805	-0.0121007385	-0.0054111537	0.0035781881	0.03952958	0.013656121	0.019865789	-0.0346282	-0.08442564	0.03513738	-0.026989073	-0.024356725
0.0073163775	-0.035252385	-0.045002952	0.012319708	-0.0118369805	-0.049490277	0.05498002	0.06079225	0.037479486	-0.061931908	-0.004659462	-0.057827607	0.07530151	0.05089422	-0.0838888	0.06559723
-0.0045253057	0.033856254	-0.050869353	0.08045709	-0.081195325	0.047666114	-0.10153015	0.011785785	-0.070806354	0.07309463	0.05294923	0.026096381	-0.10623429	0.009484605	-0.0593858	0.040408112
0.031190505	0.061627958	-0.046529535	0.10628746	0.011228333	-0.006606109	0.027167229	0.034010258	-0.052508295	0.056421567	-0.044658385	0.017301599	0.049476773	0.119025	0.03276868	-0.047095347
-0.06917332	-0.06430697	0.037859194	-0.16619883	0.050979268	0.0762072	-0.069149725	-0.074598156	0.06288211	-0.15477675	0.110433616	0.030939488	-0.08458627	-0.14925523	-0.084966056	0.085782036
0.026373306	-0.14047453	-0.04393126	-0.14069577	0.03432672	0.06020507	0.027708376	-0.022218352	0.13845703	-0.063725345	0.13347277	0.10716637	-0.067595825	-0.15855663	-0.087514006	0.109746166
0.031775925	-0.045238707	0.03616282	0.01002219	0.02922491	-0.056955338	-0.0050307605	0.08209763	-0.07738958	0.017611848	-0.001146443	0.06083516	0.029484333	0.034073886	-0.010446461	-0.01141329
-0.003559804	0.06773543	0.02146193	0.10015476	-0.089630716	-0.047046773	-0.043587714	0.06840914	0.076387286	-0.018759921	-0.03521151	0.051274586	-0.003044965	0.060861956	-0.0051608947	-0.10465455
0.016188012	0.046123367	-0.13451189	0.018544322	-0.028167741	-0.037266053	0.012171388	0.029504057	-0.06445872	0.0035494147	-0.013568196	-0.02134703	-0.03181169	0.07943895	0.010199692	0.07565175
0.0075946674	0.10334607	-0.12555322	0.038030367	-0.08011661	-0.01567727	-0.08115712	0.0050805076	-0.08688731	0.055176094	-0.032134525	-0.05901619	-0.011487835	0.12500636	0.04821568	-0.045049246
0.06255474	0.093371645	-0.18356131	0.08198066	-0.11198995	-0.018937647	-0.09261435	-0.017003207	-0.053041186	0.07745425	-0.046988945	-0.09089654	0.09094128	0.14642328	0.01945737	0.019712212
0.03983613	-0.029595546	0.04855081	0.043547954	0.043262612	0.0934113	0.012583256	-0.035866532	0.03508592	0.073066756	-0.003594636	-0.030129613	0.12531504	0.040343933	-0.13684784	-0.053883888
-0.08886434	0.043109883	0.05758007	0.0792941	-0.10758483	-0.001089557	0.039552324	0.011023079	0.052657805	0.055757612	0.019565072	0.020629844	-3.3614368e-05	0.044030115	-0.03756642	-0.04061678
0.04292335	-0.037428357	-0.051768675	-0.05292118	0.09233714	0.004604069	-0.049011096	0.08595676	0.0010202525	-0.13437246	0.047502816	0.10248225	-0.015952466	-0.052113432	-0.0012075965	-0.04653998
0.048292886	-0.07605204	-0.059432395	-0.0027993324	0.16092035	-0.07675418	-0.024496779	-0.0061184703	-0.006591868	-0.10406722	0.065515555	-0.00027156703	-0.041627176	-0.07689249	-0.13511583	0.03835947
0.06383478	-0.028016316	0.029307965	-0.09842014	0.09625209	0.11489774	0.023683513	-0.058334745	-0.037735876	-0.013201988	0.012497937	0.010658687	-0.043250263	0.010298836	-0.09251309	0.013845275
-0.026499946	-0.030807458	0.0069649243	-0.00017080006	0.11516947	0.054722916	-0.18079638	0.09983752	0.010187624	0.016696285	-0.0037568086	0.071957834	0.052477594	0.044959746	-0.06503676	-0.04523727
-0.023567187	0.018702071	0.114698425	-0.053084187	-0.049034078	0.062174436	-0.007589234	-0.055797786	0.027289677	0.044706985	-0.03577774	0.08466314	0.09186915	-0.05874285	0.10437109	-0.1074033
0.058815964	-0.007783681	-0.03539177	-0.049769733	0.06911687	0.011104662	-0.028098755	-0.03918029	0.06911495	-0.014877806	0.048579417	-0.00072067574	0.056061395	-0.054464273	-0.02848869	0.07795727
0.08434282	-0.05227585	0.05134356	-0.0036081092	0.035333	-0.046737783	0.11608218	0.0057368106	-0.0007135116	-0.0654633	0.019981336	0.060230657	0.023963323	0.0071046837	-0.043110564	-0.0063220714
-0.05644763	-0.016218903	-0.04652625	0.14390156	0.025940685	-0.10834856	-0.08265936	0.08386187	-0.018309211	0.00750127	-0.07579273	-0.029930133	0.025273157	0.11482827	0.003909638	-0.06923223
-0.030861227	0.09117104	-0.014361994	0.13160983	-0.06655392	-0.106629714	-0.09084152	0.19162409	-0.08179618	0.15358515	-0.10041836	-0.12437028	0.09172823	0.08173712	0.083048135	-0.081829235
0.057367094	-0.052817807	0.019010374	-0.0038249404	0.0602285	0.093088314	-0.041853707	0.005873569	0.061612684	-0.05446085	-0.0047100685	0.07762116	0.020587051	0.020056393	-0.07654463	0.0242392
0.054085083	-0.100930095	-0.02865128	0.025022082	0.008428215	-0.007816887	0.10871153	0.008265101	-0.021654295	0.071019605	0.015713813	-0.044618376	0.09893373	0.10455544	0.07764332	0.017404962
-0.015303283	0.033324	-0.01076161	0.05198106	-0.10479101	-0.02128723	0.027724689	-0.0030542943	0.020387394	0.039134294	-0.028529558	-0.010336425	-0.078835145	0.0011923101	-0.06922105	-0.044321902
0.030797897	0.03696191	-0.018455682	-0.06079068	-0.1055957	-0.05783289	-0.015183148	0.036937974	-0.06433507	0.06580527	0.013190688	-0.03665096	-0.047269586	0.089876994	-0.054243527	-0.07469753
-0.06912901	0.068723895	-0.012363734	0.007558215	0.0453312	0.042879753	-0.045745905	0.045116886	-0.010250584	0.046586815	-0.07398953	-0.006588375	-0.038190022	0.005916688	0.0036702293	-0.08017978
-0.052642927	-0.0051957183	-0.016036116	0.0062180352	0.054252002	-0.01060303	0.0054716426	0.050456546	-0.0741452	0.019785568	0.0074175554	0.0021877836	-0.07321473	-0.06595665	-0.061692715	0.010587468
0.04797022	-0.06695218	-0.040283743	-0.08205875	0.03504013	0.038607053	-0.04770702	-0.038931515	0.0043689157	-0.06020544	0.07584805	0.054624937	-0.08796567	-0.15704282	-0.051422797	0.10573911
0.09103753	0.00155077	-0.07362588	0.12383699	0.011550968	-0.05345208	0.06732506	0.070679806	-0.010666953	0.051907077	-0.0736689	0.062023707	-0.026932716	0.13673599	0.115812875	-0.0017536252
-0.17214179	0.091794156	-0.0907278	0.09315044	0.057321582	0.067194894	-0.11911052	0.16554435	0.044998564	0.086511254	-0.07723685	-0.08258193	0.06528542	-0.10741242	0.059501834	-0.035157993
0.057957176	0.00313446	-0.07505473	-0.023355149	0.08690548	0.08602529	-0.025165705	-0.05539695	0.00640287	0.056648474	0.06629118	0.08575168	-0.012267473	0.02162343	0.01990307	0.023324795
0.05369541	-0.07254657	0.09242067	-0.07106375	-0.06374501	0.08401742	-0.02267441	-0.12479793	-0.07464999	-0.07274288	0.066723384	-0.07423122	-0.011627323	-0.06615228	-0.11795596	-0.052619904
0.048882935	0.046117604	0.0318108	0.08477925	-0.051149543	-0.052296713	-0.0010321508	-0.004421126	-0.022452459	0.020205984	-0.023964113	-0.00770424	0.102180004	0.052645545	-0.053830035	-0.0016516898
0.08341729	0.002784568	0.0076945648	-0.06259096	-0.021287536	0.011602819	-0.044874586	-0.041499957	-0.011863048	-0.04969715	0.093616866	0.110130906	-0.08528816	-0.13925314	-0.081448056	0.07182346
0.1266295	-0.022754658	-0.07349626	-0.022924993	-0.012180177	-0.09829605	0.08356205	-0.0131569	0.036974393	0.009868107	0.029415745	-0.029847655	-0.05350942	0.038189124	0.040441025	0.012961913
0.06281124	-0.05441254	0.015333394	-0.036205333	0.123490155	0.06493123	-0.09748073	-0.050277874	0.028899569	-0.00062396156	0.042330075	0.070613675	-0.036114115	-0.048609424	0.010390014	-0.0051595964
0.00897918	-0.036757395	0.0045588873	0.050846543	-0.07726566	-0.020010408	-0.092880756	-0.0092439195	0.024426416	0.0317174	-0.021004587	-0.006414066	0.00216271	-0.013861803	0.023442652	-0.06142365
-0.0058794473	-0.013822286	-0.028413843	0.026091417	-0.008716496	-0.09697933	0.049129054	0.06601188	-0.06998347	0.026495008	-0.033517968	0.0023921859	0.079734445	0.01907083	0.028480042	-0.027383268
0.029260285	-0.06594545	0.04565607	-0.025548823	0.06557678	-0.08452335	-0.048879717	-0.049945846	-0.09231624	-0.041086406	-0.0016082173	0.01591195	-0.028462557	0.023469204	-0.011659033	0.061471544
0.05095709	0.060250577	-0.058359973	0.0732525	-0.08174716	0.011775974	0.039421674	0.04550059	-0.045858532	0.05856007	-0.0875015	-0.07824297	-0.01981507	0.07607408	0.044168625	-0.035220105
0.08286703	0.04128445	-0.08346917	-0.05445233	0.05057764	0.021905916	0.03513939	0.004057226	0.055982295	-0.027648099	0.061020844	0.029148266	0.022527058	-0.033255257	-0.06719329	-0.006615483
0.08374326	0.038194932	-0.083539	-0.07755829	0.046243556	0.082223326	0.022332514	0.011559852	-0.008603179	0.030403454	-0.014941291	-0.004155557	0.026517978	-0.007941911	-0.019986212	0.061819814
0.08134674	-0.07934241	-0.025815852	0.009148342	0.052414797	0.117423154	-0.016684322	-0.119161	0.05324614	-0.102051914	0.15506972	0.0066664224	-0.095692426	-0.046442647	-0.020742655	0.082943484
0.005146787	0.04025387	-0.123654805	0.028711617	0.052346222	-0.07005759	-0.07690266	0.05225097	0.07284107	0.12530363	0.0021645436	-0.086737536	0.037661973	0.0841933	-0.054063596	-0.002358184
0.18593916	-0.007087846	-0.11397194	-0.02104903	-0.03826982	-0.07816128	0.04857855	0.040540606	0.01889368	0.0060257902	-0.01763649	0.042187586	0.00049425766	0.03805697	-0.013288411	-0.028061453
-0.027757758	-0.02204675	0.015635747	0.014001037	-0.022905702	0.039655607	-0.049028285	-0.021861149	-0.040439196	0.10454427	-0.03624448	0.020615365	0.0685353	0.067726016	0.11989232	-0.029319461
-0.14031848	-0.016814923	-0.06886482	0.008300471	-0.03368359	0.019998452	-0.00722866	0.035835996	0.024071915	0.053601746	-0.078271225	0.0036089532	0.09824371	-0.005946321	-0.07811562	0.07772929
0.0520588	0.023864789	-0.0075237965	-0.053765703	0.027656605	-0.044442654	-0.10967683	0.020867413	-0.027218556	-0.089886375	-0.03963721	0.045147814	-0.039244816	0.04634492	-0.024806183	-0.005778015
0.01572944	-0.05144837	0.10177804	0.0074152313	-0.00020540974	0.066806845	0.080569476	-0.03772727	0.064163975	0.0029628682	-0.024836918	0.03373481	0.007711144	-0.090603	-0.0024092826	0.043548957
0.055469066	0.0292609	-0.11147505	0.10202657	-0.048840597	0.0071361954	-0.02252214	0.020818477	-0.1088695	0.09594664	-0.02294938	0.0503854	-0.030900886	0.07895866	-0.057237543	-0.14200428
0.04290802	0.060141463	0.0428329	-0.026298301	-0.017744932	-0.01855997	0.016163558	-0.009551334	0.072949216	0.046454184	0.013962632	-0.05685929	0.005669629	-0.010403029	-0.03096102	0.012881299
-0.019572033	-0.08593819	0.04076168	-0.090858735	-0.020414451	0.040146977	0.025531286	-0.059708305	-0.08719905	-0.008301466	0.103066444	0.12380606	-0.06219957	-0.102513224	-0.071606845	0.019571478
0.021578846	-0.11710966	0.11093757	-0.08191608	-0.06445823	0.02792916	-0.12713988	0.025982957	0.04127192	0.023997417	0.007055298	-0.017393282	-0.10033798	-0.029276421	-0.055377375	0.058151532
0.006557233	-0.0031751536	0.034216877	0.0023233714	-0.005341324	-0.035693873	-0.015143027	-0.1037821	-0.021148097	-0.10254811	0.042380396	0.037819527	0.03696812	0.014953492	-0.051685713	0.044052396
-0.04311326	-0.020122318	0.116570644	-0.06843648	-0.01152235	0.035644688	-0.01726979	-0.08359954	0.10582088	-0.107937284	0.0137109505	-0.0008335874	-0.077060245	-0.038806852	0.089104116	0.09594917
0.09897378	-0.015481867	0.06677291	-0.0072248196	0.13661574	-0.0010376712	0.04076526	0.032594606	-0.015399232	-0.096748926	0.058866408	-0.005187458	-0.09247202	-0.055531636	0.042235296	0.04551518
0.0013274923	0.0767495	0.04982804	-0.022090983	0.01693279	-0.0031393992	0.06426613	0.017620439	0.038137667	-0.026156068	-0.035388723	-0.033074167	0.08547016	-0.05787813	-0.056899626	0.111493535
0.10786149	0.012623136	0.055561975	-0.037623286	0.0376292	0.089990295	-0.010520852	0.045336384	-0.027740525	-0.11335193	0.036164153	-0.011325942	0.022674061	0.037234724	-0.023709033	-0.028260587
-0.07472825	0.002627894	0.09436253	-0.037007313	-0.02359257	-0.00668095	0.07938488	-0.012828774	-0.028743405	0.08150029	0.0100768255	0.039898526	-0.040876947	0.021311535	0.099499814	0.013517216
-0.07000553	0.008294006	-0.12323175	0.0078134965	0.012535135	-0.034817345	0.12007201	0.018996466	0.024001708	-0.038083848	-0.037836492	-0.10652978	0.02598538	0.052092526	-0.052515794	-0.007688368
-0.037232384	-0.07870434	0.032908782	-0.043381687	0.005280075	-0.010975194	0.066788495	-0.17771946	0.13501413	0.048097476	0.0066969427	0.034500554	-0.050377645	-0.06916684	0.05578681	0.023927486
-0.05954615	0.030288015	-0.022520216	0.04591616	-0.011102537	0.0130602205	0.097492285	0.03292023	-0.031589713	-0.01754194	-0.031504035	-0.0462483	-0.037835833	-0.035327353	-0.12521732	0.031829994
0.039220415	-0.019840175	-0.020092618	0.03406994	-0.00020527466	0.057935476	-0.0002728854	-0.02529861	0.05297661	-0.0071512763	-0.0178797	0.13156073	-0.03888333	0.05534963	-0.03045761	-0.022206644
0.13559677	0.016140433	-0.04729276	-0.099813044	-0.040872753	-0.031194791	-0.15578465	0.015730327	0.11539749	-0.040370718	-0.016040677	0.0138533125	-0.02372885	6.672658e-06	0.008155304	0.014726439
0.010168759	0.020344306	-0.056471445	0.08990691	-0.085411854	-0.042864244	0.0011068617	0.18137409	-0.04752166	0.017143972	-0.025182916	0.061689798	-0.047852065	0.011204147	0.035124242	-0.06313683
0.06384957	-0.08426508	0.06777582	-0.028181084	0.15266961	-0.044661075	0.057538606	-0.06684222	0.071135186	-0.03937818	0.106456086	0.03205223	-0.11105373	-0.14000268	0.06916201	0.074052766
0.11250534	0.006398505	-0.06469567	-0.002716611	0.00021815655	0.05547911	0.018007653	0.100533925	-0.014399739	0.093826376	-0.050440412	0.026399465	0.05510976	0.052959252	-0.10091289	-0.03609497
0.059621334	-0.056299467	-0.016061084	-0.106935054	0.029941611	0.05693649	0.01907042	-0.05609365	0.0094932355	-0.057191156	0.084264554	0.005882319	-0.0082527455	-0.04685574	-0.1186881	0.107853144
0.052153002	0.021907313	-0.02120825	0.07670126	-0.030639276	-0.020784792	0.0672697	0.08741364	-0.003697225	0.034483045	-0.032190926	-0.08383598	0.029390179	0.035233986	0.03680291	0.008231066
0.0054373136	0.06206969	-0.054584503	0.09722788	0.058221355	-0.042031933	-0.090475075	0.10005863	-0.121707015	0.050286446	-0.092710584	-0.051683556	0.0800981	0.12030787	-0.025775883	-0.14089401
0.026078729	0.08829901	0.0794644	0.065799356	-0.10360662	-0.036086507	-0.0059028836	0.010369356	0.050119247	0.02228636	-0.04727815	0.024984758	0.034175314	0.10010265	0.06388188	-0.056608424
0.045663428	0.060595248	-0.022938568	0.06405355	-0.06617231	-0.050020996	0.028916556	-0.019170357	-0.07476821	-0.031556312	-0.038458128	-0.061805755	0.04649666	0.0869167	0.07965159	-0.07044415
-0.078264765	0.018179128	-0.041393023	0.06442857	-0.0065313857	0.08841823	-0.025110023	-0.019650493	-0.11301548	0.011593003	-0.03296202	-0.06463957	0.062232874	-0.026951378	0.07503375	-0.055566538
-0.08967307	0.007260189	-0.013931616	-0.00465963	-0.09642024	0.024489038	0.1282294	-0.034446836	-0.0885573	0.10808443	0.0044841706	-0.018350238	-0.008538319	0.0570946	0.0049836715	0.03078949
0.0071610846	-0.03882028	-0.002162257	-0.032758273	0.047129303	0.09001689	-0.058127206	-0.04374715	0.083863586	-0.013367105	0.109607495	-0.040630028	-0.000501797	-0.08230674	0.049659606	0.08889171
-0.028299963	0.0012451224	-0.093405664	0.0032870758	0.040524684	-0.07405658	0.01639546	0.03583956	-0.12890342	-0.028501516	-0.031741075	0.06790182	-0.05395985	-0.013921286	-0.02757017	-0.008181422
0.11700461	-0.010096271	-0.054070856	0.024672024	0.018935552	0.053010847	0.05042671	0.09263091	0.017766962	0.0073545068	0.053834982	-0.0324932	-0.16322021	-0.084394194	-0.060251795	-0.06694972
0.032525133	-0.0040004845	-0.0065454985	0.012577048	-0.028686501	0.07320201	-0.026105762	0.06546256	0.022874195	0.033693742	-0.024480224	0.064987294	-0.17248194	0.013528431	0.039771974	0.025328597
-0.08413499	-0.081449546	-0.036220156	-0.10818414	0.04332599	-0.020482821	0.012331467	-0.08961844	-0.05117035	-0.031121109	-0.018108282	-0.078929506	0.07933972	-0.0018626993	0.06086205	-0.0047635753
0.11268352	-0.063340105	0.012906326	-0.13987626	0.097976565	0.06741571	0.10273991	-0.01517177	0.14321488	-0.062093053	0.091863856	0.07846401	-0.08204951	-0.0968528	-0.04089175	0.12058339
-0.042516258	-0.07416559	0.09093194	-0.004594029	-0.004382477	-0.042692855	-0.023302235	-0.0067959344	0.08142843	-0.07168105	0.104326405	0.03832523	0.0131094465	-0.031929508	-0.040499926	0.08556355
0.008195737	-0.08630551	0.06738655	-0.09413942	0.07229184	0.07284502	0.058878265	0.060140684	0.03578565	-0.11723406	0.06717116	0.011499968	-0.07759221	-0.104731	-0.060133304	0.024360942
-0.038815927	-0.07142361	0.051167924	-0.06605057	0.055199463	0.0063869697	0.12625562	-0.093270026	0.1320121	-0.06029192	0.13334706	0.017145826	0.039793573	-0.043432143	0.036203578	0.038157802
-0.03262164	0.07972778	-0.016260708	0.09013921	-0.075165905	-0.09055398	0.007560054	0.03532	-0.11559013	0.07071495	-0.103246264	-0.051273357	0.01174084	0.09843334	0.08241803	-0.069516815
-0.035550244	-0.10481799	0.07258178	-0.095943235	0.060066976	-0.01112934	0.013446221	-0.03818721	0.055514984	0.062233016	0.07228406	-0.0278799	0.07038138	-0.09686265	-0.07755054	0.0034064553
-0.061279863	-0.006748602	0.038296495	-0.0625779	0.080724694	-0.06240857	0.06792344	-0.04870655	0.011954729	-0.11343684	0.033869818	0.07222644	0.026378708	-0.05876522	-0.03436484	0.04841073
